FILE: 18. Lesson Slides Extended Daily lesson 2 0En07A The Very Cranky Bear - Persuasive.pptx
LESSON: 2
SLIDE COUNT: 33
======================================================================

=== SLIDE 1 ===
  TEXT | Daily lesson 2
  TEXT | Extended Path
  IMG  | Google Shape;436;p80
  IMG  | Google Shape;437;p80
  IMG  | Google Shape;438;p80
  TEXT | English - 0En07A The Very Cranky Bear - Persuasive

=== SLIDE 2 ===
  TEXT | Express and extended path options
  TEXT | Coloured slides
  TEXT | The F-2 Curriculum provides two options:
  TEXT | Express Path: 30 minutes over 4 days with flexible teacher-choice focus for day 5 including optional weekly review materials for use alongside all or part of larger focus phonics programs (i.e. that include a language comprehension / writing component).
  TEXT | Extended Path: 60 minutes over 4 days, including daily review, with flexible teacher-choice focus on day 5 for use alongside narrower focus phonics programs (i.e. word reading, spelling, fluency and handwriting only).
  TEXT | The coloured slides within this slide deck are included in the Express Path option.

=== SLIDE 3 ===
  TEXT | Use of this resource
  TEXT | Please download the accompanying Teacher Handbook that matches this unit.
  TEXT | Read the text and familiarise yourself with e.g. key themes, big ideas, characters, themes and literary features.
  TEXT | This resource is designed to be modified and adapted to suit the individual context and needs of each school, teacher and cohort of students.
  TEXT | It is recommended that teachers read the lesson detail provided in the Teacher Handbook in preparation for delivering this lesson. This may include:
  TEXT | identifying which components of the lesson may need adapting, depending on the lesson time available
  TEXT | pre-reading the specified pages to understand key themes, events and big ideas
  TEXT | deciding on suitable pause points relevant to students comprehension abilities/needs and which queries will be asked to facilitate class discussion and overall comprehension of the text
  TEXT | the incidental vocabulary that may need to be taught during reading
  TEXT | any chosen literary devices that will be explored
  TEXT | identifying which booklet tasks will be completed
  TEXT | Learning outcomes have been designed to be repeated across a unit of work. Students may initially take longer when first introduced to new concepts and related booklet tasks. As these are repeated across the unit, it is anticipated that the pace of each lesson should increase as students become more confident with newly acquired skills and knowledge.

=== SLIDE 4 ===
  TEXT | Key principles
  TEXT | The I do phase involves the explanation - indicates where a teacher would be explaining a concept.
  TEXT | Moving from I do to We do involves modelling - indicates that the teacher is demonstrating a skill or modelling a process.
  TEXT | Check for Understanding - Questions posed to check whether students have understood and to inform next steps.
  TEXT | You do - Practice - indicates places where students will attempt questions independently.
  TEXT | I
  TEXT | CfU
  TEXT | Y
  IMG  | Google Shape;465;p83
  IMG  | Google Shape;466;p83
  IMG  | Google Shape;467;p83
  TEXT | At the expected level for the lesson; all students should be able to do these questions.
  TEXT | A small increase in difficulty from the expected level.
  TEXT | Extension - increased difficulty; suitable for a small number of students.
  TEXT | Support - support materials, such as additional templates or questions with fewer steps.
  TEXT | This box is to indicate to the teacher (user) that stage of the instructional cycle.
  TEXT | W

=== SLIDE 5 ===
  TEXT | Whiteboard response
  TEXT | All students respond to the teacher’s question, showing their responses at the same time.
  TEXT | Non-volunteers
  TEXT | The teacher asks a question, gives wait time, then calls on individual students to respond.
  TEXT | Independent work
  TEXT | Students respond to a prompt in their exercise book or booklet.
  TEXT | Pair share
  TEXT | Students discuss with the person next to them.
